Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,player.name,player.slug,team.name,team.shortName
25,44,111,743,85.21,0,0.0,55,49.55,6,41,65,106,63.86,Caner Osmanpaşa,caner-osmanpasa,Sivasspor,
10,5,11,236,76.38,15,40.54,26,74.29,26,52,24,76,47.8,Didier Lamkel Zé,didier-lamkel-ze,,Hatayspor
25,7,8,514,80.69,17,22.97,29,52.73,26,80,3,83,47.98,Enis Bardhi,enis-bardhi,,Trabzonspor
28,23,8,487,74.81,27,39.13,17,58.62,36,79,5,84,43.3,Sam Larsson,sam-larsson,,Antalyaspor
48,31,26,564,77.79,5,17.86,29,50.0,47,152,27,179,51.44,Ibrahim Olawoyin,ibrahim-olawoyin,,Çaykur Rizespor
31,28,34,462,74.76,19,21.11,46,42.59,3,46,22,68,52.31,Zeki Yavru,zeki-yavru,,Yılport Samsunspor
42,4,9,683,81.6,16,26.67,29,58.0,23,130,13,143,56.52,Efecan Karaca,efecan-karaca,,Alanyaspor
20,4,8,236,81.1,1,10.0,4,66.67,19,56,10,66,50.77,Thuram,thuram,,Pendikspor
19,3,6,300,71.43,25,25.25,23,53.49,15,55,5,60,43.17,Milot Rashica,milot-rashica,,Beşiktaş
42,36,45,752,80.26,19,18.63,36,37.5,7,56,14,70,49.3,Güray Vural,guray-vural,,Antalyaspor
18,19,14,368,81.24,4,16.67,16,50.0,6,34,8,42,47.19,Mert Müldür,mert-muldur,,Fenerbahçe
28,32,90,622,77.56,0,0.0,66,38.15,4,34,40,74,61.67,Kenneth Omeruo,kenneth-omeruo,,Kasımpaşa
17,11,32,853,87.31,0,0.0,48,60.0,3,25,62,87,66.41,Steven​ N'Zonzi,steven-nzonzi,,Konyaspor
37,21,66,947,87.28,5,62.5,46,42.99,5,62,46,108,64.67,Necip Uysal,necip-uysal,,Beşiktaş
17,4,3,161,77.4,14,32.56,6,66.67,21,54,3,57,51.82,Modou Barrow,modou-barrow,,Sivasspor
28,18,59,725,87.14,0,0.0,62,59.05,4,42,17,59,54.13,Ibrahim Drešević,ibrahim-dresevic,,Fatih Karagümrük
16,3,1,308,74.58,13,26.53,34,66.67,21,78,8,86,50.59,Emrah Başsan,emrah-bassan,,Sivasspor
28,12,9,669,82.69,45,40.18,70,63.06,28,84,11,95,44.39,Alexandru Maxim,alexandru-maxim,,Gaziantep FK
72,37,49,934,78.55,16,23.53,49,33.33,25,120,19,139,57.2,Münir Levent Mercan,munir-levent-mercan,,Fatih Karagümrük
31,28,57,754,83.13,0,0.0,59,43.07,15,53,42,95,62.91,Francisco Calvo,francisco-calvo,,Konyaspor
17,15,17,277,67.4,8,21.62,3,13.64,25,68,19,87,41.04,Mamadou Fall,mamadou-fall,,Kasımpaşa
55,30,45,653,79.44,13,23.64,67,58.77,13,116,34,150,60.24,Ahmet Oğuz,ahmet-oguz,,Konyaspor
46,15,29,748,80.09,7,19.44,85,64.39,17,76,40,116,46.22,Ali Karimi,ali-karimi,,Kayserispor
9,13,43,834,90.26,0,0.0,51,51.52,2,21,34,55,63.95,Stefano Denswil,stefano-denswil,,Trabzonspor
28,19,21,541,84.01,5,38.46,19,42.22,6,56,23,79,58.96,Jonas Svensson,jonas-svensson,,Beşiktaş
18,20,88,748,82.47,0,0.0,67,44.97,5,34,43,77,53.85,Attila Mocsi,attila-mocsi,,Çaykur Rizespor
37,25,110,615,78.54,0,0.0,45,34.09,0,53,53,106,60.57,Arda Kızıldağ,arda-kizildag,,Gaziantep FK
25,9,6,339,83.91,7,26.92,3,30.0,13,48,13,61,47.29,Abdülkadir Ömür,abdulkadir-omur,,Trabzonspor
17,4,7,590,81.04,5,27.78,25,48.08,20,53,4,57,47.11,Efkan Bekiroğlu,efkan-bekiroglu,,MKE Ankaragücü
33,19,24,671,73.09,13,18.06,36,39.13,29,88,42,130,53.94,Mortadha Ben Ouanes,mortadha-ben-ouanes,,Kasımpaşa
42,26,39,685,81.45,16,38.1,37,50.0,13,75,15,90,55.9,Bünyamin Balcı,bunyamin-balci,,Antalyaspor
50,39,108,1157,83.6,1,50.0,87,40.65,4,73,55,128,56.89,Veysel Sarı,veysel-sari,,Antalyaspor
43,36,91,665,80.12,0,0.0,49,37.98,4,63,40,103,59.2,Uğurcan Yazğılı,ugurcan-yazgili,,Konyaspor
12,7,14,302,79.06,26,26.26,17,42.5,3,21,22,43,58.11,Faouzi Ghoulam,faouzi-ghoulam,,Hatayspor
55,44,25,642,78.48,15,19.74,32,43.84,33,143,14,157,57.51,Mustafa Eskihellaç,mustafa-eskihellac,,Gaziantep FK
22,3,5,503,86.57,4,18.18,3,30.0,51,87,18,105,45.65,Oluwafisayo Dele-Bashiru,dele-bashiru-oluwafisayo,,Hatayspor
29,58,124,764,72.28,5,33.33,107,36.27,4,39,62,101,65.58,Papy Djilobodji,papy-djilobodji,,Gaziantep FK
19,16,55,553,84.56,0,0.0,31,41.89,4,37,51,88,72.73,Bahadır Öztürk,bahadir-ozturk,,Antalyaspor
27,18,65,736,81.96,0,0.0,59,44.03,3,40,50,90,53.89,Rick Van Drongelen,rick-van-drongelen,,Yılport Samsunspor
25,13,30,739,79.81,19,24.36,76,48.72,23,75,12,87,55.06,Léo Dubois,leo-dubois,,Başakşehir FK
40,19,24,644,82.78,7,17.5,18,38.3,48,111,18,129,56.09,Loide Augusto,loide-augusto,,Alanyaspor
20,16,21,707,86.22,9,16.98,77,64.17,11,44,12,56,44.44,Görkem Sağlam,gorkem-saglam,,Hatayspor
21,6,5,625,86.09,20,41.67,44,69.84,14,39,3,42,46.15,Nicolas Janvier,nicolas-janvier,,Alanyaspor
21,12,68,470,83.78,1,100.0,50,53.19,2,24,24,48,59.26,Samba Camara,samba-camara,,Sivasspor
18,5,15,574,81.77,21,26.92,58,56.86,21,59,11,70,46.05,João Novais,joao-novais,,Alanyaspor
19,6,3,223,76.11,5,15.63,8,42.11,17,48,9,57,53.27,David Sambissa,david-sambissa,,İstanbulspor
28,24,66,992,85.22,1,33.33,96,55.17,11,53,22,75,50.34,Andreaw Gravillon,andreaw-gravillon,,Adana Demirspor
21,17,24,609,81.09,6,18.75,22,48.89,12,65,20,85,47.49,Marcus Rohdén,marcus-rohden,,Fatih Karagümrük
46,25,30,332,76.67,0,0.0,22,38.6,5,64,25,89,54.94,Júnior Morais,junior-morais,,Gaziantep FK
14,7,10,365,71.99,6,24.0,13,50.0,35,81,22,103,41.2,Güven Yalçın,guven-yalcin,,Fatih Karagümrük
33,10,14,524,85.62,2,50.0,34,61.82,17,60,5,65,56.52,Arnaud Lusamba,arnaud-lusamba,,Pendikspor
14,2,8,231,70.64,0,0.0,7,46.67,21,55,30,85,32.32,Sokol Cikalleshi,sokol-cikalleshi,,Konyaspor
12,2,6,176,59.26,0,0.0,2,20.0,8,45,64,109,49.55,Enis Destan,enis-destan,,Trabzonspor
56,11,19,496,75.73,16,26.23,8,21.05,9,84,24,108,40.0,Carlo Holse,carlo-holse,,Yılport Samsunspor
37,36,20,917,83.67,12,21.43,82,54.3,11,62,6,68,45.95,Kartal Kayra Yılmaz,kartal-kayra-yilmaz,,Kayserispor
49,14,9,442,76.34,15,17.44,14,38.89,39,110,15,125,44.17,Halil Akbunar,halil-akbunar,,Pendikspor
29,24,8,431,84.18,4,30.77,31,65.96,14,78,20,98,55.68,Ogün Özçiçek,ogun-ozcicek,,Gaziantep FK
45,6,3,294,79.03,23,50.0,20,48.78,18,85,10,95,51.63,Gustavo Sauer,gustavo-sauer,,Çaykur Rizespor
16,7,3,260,78.79,10,35.71,16,59.26,14,34,4,38,41.3,Dimitrios Pelkas,dimitrios-pelkas,,Başakşehir FK
28,33,127,1090,88.83,0,0.0,60,48.78,3,42,55,97,65.99,Uroš Radaković,uros-radakovic,,MKE Ankaragücü
55,4,16,565,81.29,6,42.86,43,55.13,17,119,9,128,59.26,Charis Charisis,charis-charisis,,Sivasspor
36,41,39,673,76.74,1,4.55,48,42.11,3,70,52,122,64.21,Gökhan Gül,gokhan-gul,,Kasımpaşa
18,12,6,469,78.43,17,22.37,24,55.81,11,45,15,60,41.1,Alexandru Cicâldău,alexandru-cicaldau,,Konyaspor
20,16,58,751,85.63,0,0.0,54,41.22,2,31,22,53,53.54,Ömer Toprak,omer-toprak,,Antalyaspor
49,15,37,331,73.39,2,6.45,23,40.35,11,84,28,112,66.67,Mehmet Aydın,mehmet-aydin,,Trabzonspor
63,29,68,846,75.81,29,22.83,75,39.89,13,98,22,120,59.41,Nuno Sequeira,nuno-sequeira,,Pendikspor
12,1,14,227,67.76,2,18.18,7,31.82,8,40,51,91,51.12,Cenk Tosun,cenk-tosun,,Beşiktaş
7,14,127,598,83.99,0,0.0,71,47.65,0,10,28,38,46.34,Aaron Appindangoyé,aaron-appindangoye,,Sivasspor
36,8,24,491,82.8,6,33.33,47,55.29,8,54,6,60,52.63,Kamil Ahmet Çörekçi,kamil-ahmet-corekci,,Hatayspor
41,9,20,574,80.17,1,6.25,40,68.97,29,116,20,136,47.06,Dario Šarić,dario-saric,,Antalyaspor
19,12,19,823,85.73,7,36.84,65,66.33,4,48,19,67,48.55,Jakub Kałuziński,jakub-kaluzinski,,Antalyaspor
37,31,50,791,80.06,2,20.0,78,43.58,4,58,25,83,57.24,Welinton,welinton,,Pendikspor
12,6,16,354,77.8,10,22.22,35,62.5,18,47,14,61,48.41,Olivier Kemen,olivier-kemen,,Başakşehir FK
25,12,3,383,87.84,1,20.0,12,66.67,14,67,5,72,55.81,Édouard Michut,edouard-michut,,Adana Demirspor
29,16,18,401,79.25,8,25.0,22,53.66,11,48,12,60,52.63,Gökcan Kaya,gokcan-kaya,,Pendikspor
28,25,81,620,88.45,0,0.0,23,33.33,2,39,36,75,68.18,Nicolas N'Koulou,nicolas-nkoulou,,Gaziantep FK
25,12,11,193,73.95,2,4.44,2,12.5,39,88,13,101,47.42,Renaldo Cephas,renaldo-cephas,,MKE Ankaragücü
5,0,14,170,54.66,1,33.33,1,16.67,9,32,82,114,37.62,Marius Mouandilmadji,marius-mouandilmadji,,Yılport Samsunspor
26,9,11,251,75.15,2,14.29,11,61.11,29,80,40,120,58.82,Jackson Muleka,jackson-muleka,,Beşiktaş
20,24,11,244,76.73,5,29.41,15,53.57,5,34,8,42,54.55,Nazım Sangaré,nazim-sangare,,Fatih Karagümrük
28,32,28,585,75.19,13,23.64,47,49.47,23,74,17,91,46.91,Erdoğan Yeşilyurt,erdogan-yesilyurt,,Antalyaspor
21,9,30,507,79.97,16,19.75,86,63.24,4,38,13,51,55.43,Jure Balkovec,jure-balkovec,,Alanyaspor
7,0,2,177,81.94,3,23.08,5,71.43,8,29,4,33,42.31,Garry Rodrigues,garry-rodrigues,,MKE Ankaragücü
27,21,95,1168,85.51,0,0.0,76,41.99,4,57,35,92,58.97,Fidan Aliti,fidan-aliti,,Alanyaspor
21,12,12,242,68.17,2,6.06,8,53.33,16,63,25,88,41.12,Benhur Keser,benhur-keser,,Çaykur Rizespor
52,12,20,618,77.74,19,21.59,47,41.96,24,107,10,117,44.49,Florian Loshaj,florian-loshaj,,İstanbulspor
19,24,59,409,76.02,0,0.0,52,43.7,1,25,34,59,60.82,Alim Öztürk,alim-ozturk,,Yılport Samsunspor
34,14,50,682,80.61,5,20.0,36,36.0,19,73,23,96,55.81,Jayden Oosterwolde,jayden-oosterwolde,,Fenerbahçe
22,10,8,487,81.99,6,28.57,35,72.92,10,70,8,78,49.06,Flavien Tait,flavien-tait,,Yılport Samsunspor
12,25,70,620,82.89,1,25.0,44,45.36,2,15,41,56,55.45,Simon Deli,simon-deli,,İstanbulspor
31,17,101,1227,88.21,0,0.0,102,48.8,10,56,41,97,58.79,Guy-Marcelin Kilama,guy-marcelin-kilama,,Hatayspor
25,11,9,578,81.52,8,14.81,24,48.98,24,68,7,75,43.35,Alassane Ndao,ndao-alassane,,Konyaspor
7,8,11,148,68.2,0,0.0,7,58.33,10,29,21,50,39.06,Adolfo Gaich,adolfo-gaich,,Çaykur Rizespor
0,1,4,140,72.54,1,33.33,5,100.0,10,24,19,43,41.75,Vincent Aboubakar,vincent-aboubakar,,Beşiktaş
24,6,27,437,83.24,9,15.52,42,61.76,5,33,16,49,56.98,Erdem Özgenç,erdem-ozgenc,,Pendikspor
48,34,53,614,79.64,13,30.95,38,41.76,20,103,32,135,57.45,Eren Elmalı,eren-elmali,,Trabzonspor
8,5,6,373,81.09,6,22.22,12,54.55,22,47,8,55,41.35,Tetê,tete,,Galatasaray
31,29,30,628,80.51,0,0.0,59,52.21,5,52,37,89,53.61,Chandrel Massanga,chandrel-massanga,,Hatayspor
12,7,5,372,78.48,4,20.0,19,55.88,26,72,15,87,39.73,Dal Varešanović,dal-varesanovic,,Çaykur Rizespor
52,12,30,736,82.79,3,30.0,44,50.0,13,96,25,121,58.74,Muammer Sarıkaya,muammer-sarikaya,,Çaykur Rizespor
40,35,68,712,78.5,17,22.08,54,41.86,19,70,18,88,49.72,Muhammet Taha Şahin,muhammet-taha-sahin,,Çaykur Rizespor
18,6,7,145,71.08,4,25.0,4,50.0,10,40,19,59,51.75,Oğulcan Çağlayan,ogulcan-caglayan,,Kasımpaşa
37,12,25,710,85.44,0,0.0,30,47.62,22,89,22,111,55.78,Batista Mendy,batista-mendy,,Trabzonspor
32,13,7,387,73.16,16,19.28,34,45.95,36,100,2,102,43.78,Olimpiu Moruțan,olimpiu-morutan,,MKE Ankaragücü
14,4,3,267,75.64,20,21.51,15,60.0,18,43,5,48,41.74,Zymer Bytyqi,zymer-bytyqi,,Antalyaspor
14,3,4,417,82.09,15,26.79,25,58.14,13,38,6,44,40.0,Rachid Ghezzal,rachid-ghezzal,,Beşiktaş
9,4,0,186,74.7,5,33.33,7,63.64,35,54,1,55,45.45,Moryke Fofana,moryke-fofana,,Yılport Samsunspor
15,10,11,313,74.17,15,25.86,6,33.33,26,58,4,62,41.61,Can Keleş,can-keles,,Fatih Karagümrük
37,17,23,381,81.06,6,25.0,36,54.55,18,72,10,82,58.57,Stelios Kitsiou,stelios-kitsiou,,MKE Ankaragücü
59,12,58,746,78.36,19,21.11,48,44.44,19,92,9,101,54.3,Uğur Çiftçi,ugur-ciftci,,Sivasspor
33,28,57,770,81.83,3,18.75,49,44.14,8,57,39,96,55.81,Davide Biraschi,davide-biraschi,,Fatih Karagümrük
32,34,159,752,74.75,1,20.0,79,37.09,8,54,41,95,58.28,Mehmet Yeşil,mehmet-yesil,,İstanbulspor
17,5,8,222,86.05,1,8.33,4,57.14,3,40,7,47,43.93,Mehdi Abeid,mehdi-abeid,,Başakşehir FK
17,3,8,220,81.18,6,19.35,9,52.94,3,39,4,43,57.33,Endri Çekiçi,endri-cekici,,Pendikspor
39,16,28,419,68.69,18,25.71,27,37.5,18,67,26,93,47.21,Rigoberto Rivas,rigoberto-rivas,,Hatayspor
19,9,6,275,82.58,16,29.09,18,62.07,20,55,10,65,44.83,Ryan Mendes,ryan-mendes,,Fatih Karagümrük
28,7,9,306,69.07,5,14.29,8,32.0,52,105,27,132,42.72,Aylton Boa Morte,aylton-boa-morte,,Kayserispor
29,15,29,555,81.74,7,18.92,40,47.06,6,51,8,59,55.14,Florent Hadergjonaj,florent-hadergjonaj,,Alanyaspor
44,31,23,474,86.18,0,0.0,52,82.54,10,68,20,88,48.35,Yunus Konak,yunus-konak,,Sivasspor
6,8,49,566,90.85,0,0.0,22,61.11,2,15,21,36,64.29,Daniel Amartey,daniel-amartey,,Beşiktaş
28,12,19,556,85.54,1,7.14,53,62.35,10,55,10,65,48.51,İbrahim Akdağ,ibrahim-akdag,,Sivasspor
18,8,5,308,72.99,10,30.3,26,57.78,41,74,13,87,50.0,Altin Zeqiri,zeqiri-altin,,Çaykur Rizespor
59,35,63,614,72.15,13,17.11,51,34.93,30,116,45,161,50.31,Cláudio Winck,claudio-winck,,Kasımpaşa
37,32,67,1215,86.72,1,33.33,70,42.17,6,61,33,94,54.97,Nihad Mujakić,nihad-mujakic,,MKE Ankaragücü
29,14,33,410,76.78,21,21.88,28,37.33,5,41,4,45,42.86,Casper Højer,casper-hojer,,Çaykur Rizespor
21,15,12,683,86.46,8,47.06,64,65.31,13,43,7,50,47.17,Sofiane Feghouli,sofiane-feghouli,,Fatih Karagümrük
19,22,53,591,86.4,3,15.0,34,49.28,2,37,38,75,50.0,Bakhtiyar Zaynutdinov,bakhtiyar-zaynutdinov,,Beşiktaş
40,16,8,343,79.58,5,25.0,14,70.0,45,145,12,157,49.22,Marlos Moreno,marlos-moreno,,Konyaspor
21,9,14,174,82.46,0,0.0,17,58.62,5,32,12,44,57.14,Hakan Arslan,hakan-arslan,,Sivasspor
9,1,5,212,76.81,10,31.25,10,76.92,11,35,10,45,38.46,Nani,nani,,Adana Demirspor
9,5,1,462,80.91,6,26.09,23,54.76,19,38,17,55,39.01,Olivier Ntcham,olivier-ntcham,,Yılport Samsunspor
13,7,3,331,78.62,9,30.0,14,58.33,19,39,3,42,41.58,Lazar Marković,lazar-markovic,,Gaziantep FK
26,18,19,468,73.7,16,15.84,28,42.42,21,86,16,102,45.95,Yusuf Erdoğan,yusuf-erdogan,,Adana Demirspor
6,2,13,170,62.04,0,0.0,7,58.33,12,36,39,75,37.88,Renat Dadaşov,renat-dadasov,,Hatayspor
18,12,18,371,77.13,9,32.14,37,68.52,15,77,20,97,42.73,João Figueiredo,joao-figueiredo,,Başakşehir FK
42,27,14,333,79.67,0,0.0,21,43.75,15,84,18,102,53.97,Erdal Rakip,erdal-rakip,,Antalyaspor
8,7,2,281,81.21,5,45.45,10,47.62,6,21,10,31,40.79,Danijel Aleksić,danijel-aleksic,,Başakşehir FK
23,7,6,182,78.79,2,20.0,14,87.5,7,46,3,49,49.49,Taxiarchis Fountas,taxiarchis-fountas,,Trabzonspor
31,25,25,519,81.99,0,0.0,45,57.69,6,43,15,58,45.31,Youssef Aït Bennasser,youssef-ait-bennasser,,Yılport Samsunspor
27,15,19,466,75.16,1,11.11,58,52.25,14,61,15,76,53.52,Benjamin Stambouli,benjamin-stambouli,,Adana Demirspor
8,6,6,239,87.55,2,11.11,20,80.0,44,66,4,70,60.34,Anastasios Chatzigiovanis,anastasios-chatzigiovanis,,MKE Ankaragücü
5,1,2,85,75.22,0,0.0,6,60.0,3,10,6,16,34.78,Michy Batshuayi,michy-batshuayi,Fenerbahçe,
15,7,7,348,77.68,4,33.33,21,70.0,8,32,13,45,35.71,Eduart Rroca,eduart-rroca,İstanbulspor,
11,3,6,204,82.93,5,23.81,16,55.17,0,14,12,26,48.15,Soner Aydoğdu,soner-aydogdu,Yılport Samsunspor,
47,21,14,365,68.87,1,14.29,24,38.1,12,91,14,105,47.3,Furkan Soyalp,furkan-soyalp,Gaziantep FK,
18,27,33,788,82.17,4,16.0,61,53.51,8,42,26,68,53.97,Lionel Carole,lionel-carole,Kayserispor,
4,0,2,109,81.95,0,0.0,3,75.0,8,21,12,33,47.14,Stéphane Bahoken,stephane-bahoken,Kayserispor,
32,19,21,426,81.77,2,12.5,44,63.77,18,56,13,69,42.59,Ali Kaan Güneren,ali-kaan-guneren,MKE Ankaragücü,
22,9,6,558,79.6,10,25.64,31,56.36,27,68,7,75,40.11,Fredrik Midtsjø,fredrik-midtsjo,Pendikspor,
36,20,43,343,67.79,8,17.02,51,36.96,4,47,24,71,51.45,Soner Gönül,soner-gonul,Yılport Samsunspor,
11,2,16,206,66.45,2,40.0,7,41.18,11,36,29,65,38.01,Carlos Strandberg,carlos-strandberg,Hatayspor,
31,18,27,899,89.72,2,28.57,23,50.0,18,68,16,84,50.3,Berkay Özcan,berkay-ozcan,Başakşehir FK,
